digraph {
"abrupt(_)=true" -> "fighting(_,_)=true"
"b(_)" -> "a(_)=true"
"c(_)=true" -> "a(_)=true"
"changingDiapers(_)=true" -> "sad(_)=true"
"close(_,_)=true" -> "fighting(_,_)=true"
"close(_,_)=true" -> "moving(_,_)=true"
"d(_)" -> "c(_)=true"
"exit(_)" -> "moving(_,_)=true"
"inactive(_)=true" -> "fighting(_,_)=true"
"loc(_)=home" -> "sad(_)=true"
"loc(_)=pub" -> "friends(_,_)=true"
"loc(_)=pub" -> "resting(_)=true"
"loc(_)=work" -> "resting(_)=true"
"loc(_)=work" -> "working(_)=true"
"onHoliday(_)=true" -> "resting(_)=true"
"passenger_density(_,_)=high" -> "dddt(_,_)=true"
"passenger_density_change(_,_,_)" -> "passenger_density(_,_)=Value"
"poor(_)=true" -> "sad(_)=true"
"punctuality(_,_)=non_punctual" -> "punctuality_change(_,_,_)"
"punctuality(_,_)=punctual" -> "punctuality_change(_,_,_)"
"resting(_)=true" -> "happy(_)=true"
"rich(_)=true" -> "friends(_,_)=true"
"rich(_)=true" -> "happy(_)=true"
"takingBreak(_)=true" -> "resting(_)=true"
"takingBreak(_)=true" -> "working(_)=true"
"walking(_)=true" -> "moving(_,_)=true"
"working(_)=true" -> "sad(_)=true"
}
